Customer,Country/Region Key,Name 1,City,Region
1003897,IN,Solar Bull Energy,Kompally,36
1003898,IN,Oakridge Energy Private Limited,Noida,09
1003899,IN,Jeevaditya Solar Power Private Limi,Chennai,33
1003900,IN,Parshanya Power Solutions,Madurai,33
1003901,IN,Solar Energy Corporation of India,Jodhpur,08
1003911,IN,Argo Solar Private Limited,Krishna,37
1003912,IN,Mittal Machines Private Limited,Ambala Cantt,06
1003913,IN,Sunsource Energy Private Limited,Kota,08
1003914,IN,Bis-Nu-Chem (India) Private Limited,Chennai,33
1003916,US,"DNV GL PVEL, LLC",Berkeley,CA
1003919,IN,Sunsource Energy Private Limited,Bhilwara,08
1003923,IE,Joule,Ballyfermot Dublin,
1003924,PT,Alferpac SA,Campo,31
1003925,PT,Alferpac SA,Algarao,30
1003926,IN,Maven Solar Private Limited,Rohtak,06
1003927,IN,Solarpack India Llp,Delhi,07
1003928,IN,Euphoria Green Technologies,Bhubaneswar,21
1003929,IN,Solarium Solar Power Systems,Ludhiana,03
1003930,IN,Azure Power Rooftop Private Limited,Delhi,07
1003931,IN,Azure Power Rooftop Private Limited,Chennai,33
1003932,IN,GreenSol Renewable Power Private Li,Arrah,10
1003933,IN,Azure Power Rooftop Private Limited,Gulbrga,29
1003934,IN,Nmdc Limited,Kirandul,22
1003935,IN,Nmdc Limited,Sandur,29
1003936,IN,Powerown Electronic Systems,Trichur,32
1003937,IN,Avi Solar Energy Private Limited,Bangalore,29
1003938,IN,JVS Export,Madurai,33
1003939,IN,Azure Power Rooftop Private Limited,Bhuswal,27
1003941,IN,Azure Power Rooftop Private Limited,Solapur,27
1003942,IN,Azure Power Rooftop Private Limited,Solapur,27
1003946,IN,Arkadin Conferindia Private Limited,Noida,19
1003956,IN,Fatapukur 33 KV Substation,Fatapukur,19
1003957,IN,Radhabari  33 kV Sub Station,Radhabari,19
1003958,IN,Lataguri 33 KV Substation,Lataguri,19
1003959,IN,Phansidewa Administrative Building,Phansidewa,19
1003961,IN,Namkhana 33 KV Substation,Namkhana,19
1003962,IN,Kakdwip Division,Kakdwip,19
1003963,IN,Kakdwip 33 KV Substation,Kakdwip,19
1003964,IN,Kakdwip 132 KV Substation,Kakdwip,19
1003965,IN,Abdarpur 33kV Substation,Abdarpur,19
1003966,IN,Purandarpur 33 kV Substation,Purandarpur,19
1003967,IN,Panrui 33 kV Substation,Panrui,19
1003968,IN,Mollarpur 33 kV Substation,Mollarpur,19
1003969,IN,Sunsource Energy Private Limited,Chittorgarh,08
1003970,IN,Airport Authority of India,Madhurapudi,37
1003971,IN,Nlc India Limited,Maranthai,33
1003972,US,Standard Solar Inc.,Rockville,NY
1003973,US,Solitude Solar,Lewis,NY
1003979,US,Town of Burrillville,Burrillville,RI
1003980,US,Chatfield Solar Farm,KILLINGSWORTH,CT
1003982,US,US Solar Reindeer,Sauk Rapids,MN
1003983,US,US Solar Buckaroo,Glydon,MN
1003984,US,US Solar JJ Clay,Felton,MN
1003985,US,US Solar Horne South,Felton,MN
1003986,US,US Solar Bluff Country,Altura,MN
1003987,US,US Solar Solar Sources,Scandia,MN
1003988,US,US Solar Zanzibar,Dayton,MN
1003989,US,US Solar Hancock,Cologne,MN
1003990,US,US Solar Cougar,Morgan,MN
1003991,US,US Solar Verde,Morgan,MN
1003993,US,US Solar Chariot,Danube,MN
1003994,US,US Solar Christoffer,Montevideo,MN
1003995,US,US Solar Pheasant,Clara,MN
1003996,US,Old New Windsor CS,New Windsor,MD
1003997,IN,"Indian Institute of Management, Cal",Kolkata,19
1004000,IN,Sterling Powergensys Limited,Mumbai,27
1004001,IN,Sterling Powergensys Limited,Thane,27
1004002,US,Freepoint Woodville,Richmond,RI
1004003,US,Freepoint Coxsackie,Coxsackie,NY
1004004,IN,Rays Power Infra Private Limited,Jaipur,08
1004013,IN,Hero Solar Energy Private Limited,Sangli,27
1004014,IN,Tuv Rheinland (India) Private Limit,Bangalore,29
1004015,IN,SunAlpha Energy Private Limited,Jaipur,08
1004016,IN,Maximal Energy Private Limited,Krishna,37
1004022,US,"Eitri Foundry, LLC",Orlando,FL
1004024,IN,Anand Associates,Kota,08
1004026,US,Grafton Solar Park,Grafton,OH
1004027,US,Montpelier Site,Montpelier,OH
1004028,US,Light Wave Solar,Antioch,TN
1004029,US,"Light Wave Solar, LLC",Chattanooga,TN
1004030,IN,Mr.Avinash,Noida,09
1004031,IN,Everest Agencies,Ernakulam,32
1004032,IN,Hero Solar Energy Private Limited,Nagpur,27
1004033,IN,Sapco Bitumen Company Limited,Kolkata,19
1004034,IN,Nava Bharat Construction,Vizianagaram,37
1004035,IN,Green Secure Energy Private Limited,Chilakaluripet,37
1004036,IN,Nava Bharat Construction,Hyderabad,36
1004037,IN,Erooka Private Limited,Sunam,03
1004038,US,Backwoods Solar,Sandpoint,ID
1004039,US,FBO Backwoods Solar Electric,Portland,OR
1004040,IN,JPS Plastics Private Limited,Barut,09
1004042,IN,Maximal Energy Private Limited,Eluru,37
1004047,US,Aegis Renewable Energy,Waterbury,VT
1004048,US,Aegis Renewable Energy,Waitsfield,VT
1004049,US,Revision Energy Inc.,Liberty,ME
1004050,CN,Intertek Testing Services Shanghai,Shanghai,020
1004051,US,South Portland Warehouse,South Portland,ME
1004052,US,Exeter Branch,Brentwood,NH
1004053,IN,Azure Power Rooftop Private Limited,Kollam,32
1004054,IN,Nava Bharat Construction,Chebrolu,37
1004055,IN,Erooka Private Limited,Sangrur,03
1004056,IN,Sapco Bitumen Company Limited,Howrah,70
1004057,US,Safari Energy LLC,North Bergen,NJ
1004058,US,"Innovative Power Systems, Inc.",Roseville,MN
1004059,US,Couillard Solar Foundation,Deerfield,WI
1004061,US,Couillard Solar Foundation,Deerfiels,WI
1004062,US,Speed Solar Inc.,Deerfield,WI
1004063,US,Safari Energy LLC,New York,NY
1004064,IN,Navalakha Translines,Pune,27
1004065,IN,Azure Power Rooftop Private Limited,Jabalpur,23
1004066,IN,Azure Power Rooftop Private Limited,Howrah,19
1004067,IN,Azure Power Rooftop Private Limited,Coimbatore,33
1004068,IN,Azure Power Rooftop Private Limited,Sonepat,06
1004069,IN,Bravo Sponge Iron Private Limited,723145,19
1004070,US,Mr. Jay Sharma,Massachusetts,MA
1004071,IN,Navalakha Translines,Vadala,27
1004072,IN,Azure Power Rooftop Private Limited,Bhiwandi,27
1004073,IN,Azure Power Rooftop Private Limited,Indore,23
1004074,IN,Azure Power Rooftop Private Limited,Bangalore,29
1004075,IN,Azure Power Rooftop Private Limited,Hyderabad,36
1004076,IN,Mahaveer Tradelinks,Belgaum,29
1004078,IN,P.C.Forms & Stationery,Kolkata,19
1004079,IN,Azure Power Rooftop Private Limited,Anuppur,23
1004080,US,Speed Solar Inc.,Deerfield,WI
1004081,US,"Innovative Power Systems, Inc.",Roseville,MN
1004082,US,Arch Electric Inc.,Plymouth,WI
1004084,CN,Shanghai T-sun Electronic,shanhgai,020
1004090,IN,Medha Servo Drives Private Limited,chennai,33
1004091,US,Melink Solar & Geo,Milford,OH
1004092,US,Native Solar,San Antonio,TX
1004093,IN,Omram Construction Company Private,Kundli,06
1004094,US,"Namaste Solar Electric,Inc.",Boulder,CO
1004095,US,Amicus Solar Cooperative,Boulder,CO
1004096,IN,Sunnet Energy Solutions,Tadepalli,37
1004097,IN,Clean Switch India Private Limited,Hyderabad,36
1004098,IN,Sunedison Infrastructure Limited,Chennai,29
1004099,IN,Saifian Solar Private Limited,Delhi,07
1004100,IN,Srifabtek,Vijayawada,37
1004110,IN,Saifian Solar Private Limited,Sonepat,06
1004115,IN,Shakti Sales Corporation,Guwahati,18
1004116,IN,Anand Associates,Jaipur,08
1004117,IN,Arsiga Konics Private Limited,Ghaziabad,09
1004118,IN,Lits N Lights,Shillong,17
1004119,IN,Accurate Powertech India Private Li,Pune,27
1004120,IN,Azure Power Rooftop Private Limited,Hyderabad,36
1004121,IN,Azure Power Rooftop Private Limited,Jabalpur,23
1004122,IN,Medha Servo Drives Private Limited,Chennai,33
1004123,IN,Tuv Rheinland (India) Private Limit,Bangalore,29
1004124,IN,IL Solar,Eluru,37
1004125,IN,J.S.Solartech India Private Limited,Jalandhar City,03
1004126,IN,Azure Power Rooftop Private Limited,Jabalpur,23
1004127,IN,Azure Power Rooftop Private Limited,Jabalpur,23
1004128,IN,Azure Power Rooftop Private Limited,Chhindwara,23
1004129,IN,Azure Power Rooftop Private Limited,Chhindwara,23
1004130,IN,Azure Power Rooftop Private Limited,Seoni,23
1004131,IN,Azure Power Rooftop Private Limited,Balaghat,23
1004132,IN,Azure Power Rooftop Private Limited,Mandla,23
1004133,IN,Azure Power Rooftop Private Limited,Dindori,23
1004134,IN,Ostrich,Rajahmundry,37
1004135,IN,SunAlpha Energy Private Limited,Jaipur,08
1004136,IN,Accurate Powertech India Private Li,Pune,27
1004137,IN,Shree Vaishnoo Agencies,Ludhiana,03
1004138,IN,J.S. Solartech India Private Limite,Delhi,07
1004139,CN,SUZHOU UKT NEW ENERGY TECHNOLOGY CO,SUZHOU,100
1004143,IN,Ahaskara Energy Systems,Ananthapuramu,37
1004144,IN,Jhansi Lakshmi Mykala,Vijayawada,37
1004145,IN,NTPC Limited.,Kalyanpur,09
1004146,IN,Cleanmax Enviro Energy Solutions Pr,Mumbai,27
1004147,IN,Argo Solar Private Limited,Tadepalligudem,37
1004148,BE,Fabricom Sa/Nv,Brussels,11
1004167,IN,Clean Max Enviro Energy Solutions,Vishakhapatnam,37
1004168,IN,South City Projects (Kolkata) Limit,Kolkata,19
1004169,IN,Azure Power Rooftop Private Limited,Muzaffarpur,10
1004170,IN,Clean Max Enviro Energy Solutions,Mumbai,27
1004171,IN,Panjab Energy Development Agency,Punjab,03
1004172,IN,Clean Max Enviro Energy Solutions,Bengaluru,29
1004173,IN,Panjab Energy Development Agency,Punjab,03
1004174,IN,Panjab Energy Development Agency,Nangal,03
1004175,IN,Clean Max Enviro Energy Solutions,Jaipur,08
1004176,IN,Panjab Energy Development Agency,Rupnagar,03
1004177,IN,AVI Appliances Private Limited,Ratanvav,24
1004178,IN,Panjab Energy Development Agency,Nangal,
1004179,IN,J.S.Solartech India Private Limited,Delhi,07
1004183,IN,Argo Solar Private Limited,Pennada,37
1004184,IN,Srifabtek,Bhimavaram,37
1004185,IN,Clean Future Foundation,Lucknow,09
1004186,IN,C&S Electric Limited,Delhi,07
1004187,IN,Clean Max Enviro Energy Solutions,Pune,27
1004188,IN,Clean Max Enviro Energy Solutions,Aurangabad,27
1004189,IN,Clean Max Enviro Energy Solutions,Alwar,08
1004190,IN,Clean Max Enviro Energy Solutions,Mysore,29
1004191,IN,Clean Max Enviro Energy Solutions,Bangalore,29
1004192,IN,Clean Max Enviro Energy Solutions,Visakhapatnam,37
1004193,IN,Rajdeep Energies Private Limited,Visakhapatnam,37
1004194,IN,Clean Max Enviro Energy Solutions,Guntur,37
1004196,IN,Clean Max Enviro Energy Solutions,Vishakhapatnam,37
1004199,IN,Clean Max Enviro Energy Solutions,velagapudi,37
1004200,IN,Eco Mitra Solar Private Limited,Vishakhapatnam,37
1004201,IN,Clean Future Foundation,Bareilly,09
1004202,IN,K Vision Security Solution,Bathinda,03
1004203,IN,Manoj Mohan Singhadev,West Mednipur,19
1004204,IN,Eco Mitra Solar Private Limited,Peddapuram,37
1004205,IN,Eco Mitra Solar Private Limited,Samalkot,37
1004206,IN,Eco Mitra Solar Private Limited,Kakinada,37
1004207,IN,Eco Mitra Solar Private Limited,Kakinada,37
1004208,IN,Eco Mitra Solar Private Limited,Kakinada,37
1004209,IN,Opulence Power Private Limited,Pune,27
1004210,IN,Eurja Infrastructure,Delhi,07
1004211,IN,Schneider Electric Infrastructure,Noida,09
1004212,SZ,Pasan SA,Neuchatel,
1004217,IN,Security Deposit for Dealership Sol,Nagpur,27
1004219,IN,Altron Digital Systems Private Limi,Calicut,32
1004226,IN,Shamanjwali Metals Private Limited,Kolkata,19
1004227,IN,Freyr Energy Services Private Limit,Jharkhand,20
1004228,IN,K Vision Security Solution,Abohar,03
1004229,IN,Schneider Electric Infrastructure,Hardoi,09
1004230,IN,Nippon Leakless Talbros Private Lim,Rewari,06
1004233,IN,Eurja Infrastructure,Nasik,27
1004235,IN,Sudip Paul,Jhargram,19
1004236,IN,Sunshell Connect Private Limited,Panchkula,06
1004237,IN,Shamanjwali metals Private Limited,Kolkata,19
1004238,IN,TIL Limited,Kharagpur,19
1004239,DE,Vikram Solar Limited,Munich,09
1004249,IN,Mayur Industries Private Limited,Pune,27
1004250,IN,Asun Solar Power Private Limited,New Delhi,07
1004251,IN,LVS Sunpower,Khammam,36
1004252,IN,Ostrich,Chintalpudi,37
1004253,IN,Rockland Industries Private Limited,Visakhapatnam,37
1004254,IN,Alternate Energy Corporation,Angamaly,32
1004257,IN,WBSEDCL(Achintyanagar 33 kV Substat,Achintyanagar,19
1004262,IN,Sai Corporation,Kala Amb,02
1004263,DE,Germany Customer,10315,11
1004271,IN,Return Test,Kolkata,19
1004280,IN,aaa,kolkata,70
1004281,IN,ahjd,kolkata,01
1004282,IN,testing company,kolkata,19
1004283,IN,testing company,kolkata,01
1004284,IN,abcf,kolkata,01
1004285,IN,abc,kolkata,19
1004287,IN,Residence Inn City Center,kolkata,19
1004297,IN,dr,sd,19
1004308,IN,VP Utilities Private Limited,kolkata,19
1004309,IN,NTPC LTD,kolkata,19
1004310,IN,Joyful Plastics Private Limited,Kolkata,19
1004311,IN,VSL Logistic,kolkata,19
1004312,IN,Vikram Solar Limited,Kolkata,70
1004313,IN,Azur bill to party,kolkata,19
1004320,IN,Vikram Solar Limited,Kolkata,19
1004324,IN,Greenrock Energy AG,Kolkata,19
1004325,IN,Supar Battery,Rahuri,27
1004326,IN,Miraj Entertainment Limited,Akola,27
1004339,IN,Test001,BBSR,20
1004342,IN,Euphoria Green Technologies,kolkata,33
1004343,IN,bnhgj,kolkata,19
1004346,IN,Test1 BISUG,kolkata,19
1004347,SG,Singapore customer Texsting,Singapore,SG
1004354,IN,Dashi Industries Pvt Lrd,Kolkata,27
1004357,IN,Pradnya Customer3,Kolkata,27
1004360,AE,Pradnya Customer2,Kolkata,
1004363,IN,VIKRAM SOLR LIMITED,,29
1004367,IN,Transport services,,35
1004370,IN,Transport services,,35
1004407,IN,VIKRAM SOLAR LIMITED,,29
1004408,IN,VIKRAM (I)SOLAR LIMITED,,29
1004409,IN,VIKRAM SOLAR LIMITED,,29
1004412,IN,Shirsha Kundu,,29
1004413,IN,Shirsha Kundu,,29
1004414,IN,Shirsha Kundu,,29
1004422,IN,ABB Power Products & Systems,KOLKATA,24
1004424,IN,Inter services,KOLKATA,19
1004425,IN,Anchor services,KOLKATA,19
1004431,IN,KL Con,KOLKATA,
1004432,IN,KL Con,KOLKATA,
1004433,IN,KL Con,KOLKATA,
1004434,IN,KL Con,KOLKATA,
1004435,IN,KL Con,KOLKATA,
1004436,IN,KL Con,KOLKATA,
1004437,IN,KL Con,KOLKATA,
1004439,IN,KL Con,KOLKATA,
1004440,IN,KL Con,KOLKATA,
1004441,IN,KL Con,KOLKATA,
1004442,IN,KL Con,KOLKATA,
1004443,IN,KL Con,KOLKATA,
1004444,IN,KL Con,KOLKATA,
1004445,IN,KL Con,KOLKATA,
1004446,IN,KL Con,KOLKATA,
1004447,IN,KL Con,KOLKATA,
1004448,IN,KL Con,KOLKATA,
1004449,IN,KL Con,KOLKATA,
1004450,IN,KL Con,KOLKATA,
1004451,IN,KL Con,KOLKATA,
1004452,IN,A2Z Solutions,Mumbai,27
1004453,IN,A2Z Solutions,Delhi,20
1004454,IN,A2Z Solutions,Mumbai,27
1004455,IN,A2Z Solutions,Mumbai,27
1004456,IN,A2Z Solutions,Delhi,20
1004457,IN,A2Z Solutions,Mumbai,27
1004458,IN,A2Z Solutions,Mumbai,27
1004459,IN,A2Z Solutions,Delhi,20
1004460,IN,A2Z Solutions,Mumbai,27
1004461,IN,A2Z Solutions,Mumbai,27
1004462,IN,A2Z Solutions,Delhi,20
1004463,IN,A2Z Solutions,Mumbai,27
1004464,IN,A2Z Solutions,Mumbai,27
1004465,IN,A2Z Solutions,Delhi,20
1004466,IN,A2Z Solutions,Mumbai,27
1004467,IN,A2Z Solutions,Mumbai,27
1004468,IN,A2Z Solutions,Delhi,20
1004469,IN,A2Z Solutions,Mumbai,27
1004470,IN,A2Z Solutions,Mumbai,27
1004471,IN,A2Z Solutions,Delhi,20
1004472,IN,A2Z Solutions,Mumbai,27
1004479,IN,KL Con,KOLKATA,
1004480,IN,KL Con,KOLKATA,
1004481,IN,A2Z Solutions,Mumbai,27
1004482,IN,A2Z Solutions,Mumbai,27
1004483,IN,A2Z Solutions,Mumbai,27
1004484,IN,A2Z Solutions,Mumbai,27
1004485,IN,A2Z Solutions,Delhi,20
1004486,IN,A2Z Solutions,Mumbai,27
1004487,IN,A2Z Solutions,Mumbai,27
1004488,IN,A2Z Solutions,Mumbai,27
1004499,IN,A2Z Solutions,Mumbai,27
1004500,IN,A2Z Solutions,Delhi,20
1004501,IN,A2Z Solutions,Mumbai,27
1004502,IN,A2Z Solutions,Mumbai,27
1004503,IN,A2Z Solutions,Delhi,20
1004504,IN,A2Z Solutions,Mumbai,27
1004508,IN,A2Z Solutions,PUNE,27
1004509,IN,A2Z Solutions,PUNE,27
1004510,IN,A2Z Solutions,PUNE,27
1004512,IN,Integrity Solutions,Mumbai,27
1004513,IN,Integrity Solutions,Delhi,26
1004516,IN,Jitender,palwal,19
1004518,IN,Jitender,palwal,19
1004519,IN,Jitender,palwal,19
1004521,IN,Jitender,palwal,19
1004522,IN,Jitender,palwal,19
1004523,IN,Jitender,palwal,19
1004524,IN,Final Account,Omaxe,06
1004526,IN,Integrity Solutions,Bangalore,29
1004527,IN,End2End testing,faridabad,06
1004528,IN,EDCONS (MKS) CASTINGS PVT. LTD.,KOLKATA,19
1004530,IN,METALINK,KOLKATA,19
1004531,IN,METALINK,Chennai,33
1004533,IN,Hell-Energy Private Limited,Mumbai,27
1004535,IN,VIKRAM INDIA LIMITED,KOLKATA,19
1004536,IN,Tricom Services,KOLKATA,19
1004537,IN,Universal Services,Mumbai,27
1004538,IN,Universal Services,Delhi,20
1004539,IN,Universal Services,Bangalore,29
1004540,IN,OOCL INDIA PRIVATE LIMITED,KOLKATA,19
1004542,IN,ALPHA CARGO CARE,Chennai,33
1004543,US,Fraunhofer-Institut für Solare Ener,Los Angeles,
1004544,IN,AXA Logistics,KOLKATA,19
1004546,IN,Dynamic SAP test,Palwal,06
1004548,IN,Test 123,BANGALORE,09
1004549,IN,Test 1,KOLKATAESER,15
1004550,IN,Test 2,Mandia,03
1004552,IN,EneroKart Private Limited,Kolkata,19
1007156,IN,EneroKart Private Limited,Kolkata,19
1007157,IN,Dynamic SAP test,Palwal,06
1007158,IN,Jitender,palwal,19
1007159,IN,Jitender,palwal,19
1007160,IN,AxSun Solar,ABC,06
1007161,IN,Ganesh Creations,Delhi,20
1007162,IN,BHARAT ENTERPRISES,KOLKATA,19
1007163,IN,MUKUL ENTERPRISES,Mumbai,27
1007164,IN,LILA HANDICRAFTS,Mumbai,27
1007165,IN,AXA Logistics,KOLKATA,19
1007166,IN,AMR Services,KOLKATA,19
1007167,IN,SAP Priyaranjan,nahi pata,19
1007168,IN,PK Energy 2.0,Bangalore,29
1007169,IN,Account Test 16032021,Bangalore,29
1007170,IN,ABC Pvt. Ltd.,Delhi,07
1007171,IN,rerssr,Dhaka,19
1007172,IN,Why Solar Test,Kolkata,19
1007173,IN,BMR Logistics,KOLKATA,19
1007174,US,Rahul Kumar,TEST STreet,
1007175,US,SAP International Module USA,New York,
1007176,GB,SAP International Module UK,New york,
1007177,DE,SAP International Module Germany,New york,
1007178,IN,MIRACLE TEA & SPICES CO.,KOLKATA,19
1007179,IN,EPC Test Account 180321,C,27
1007180,IN,Jupiter International Limited,KOLKATA,17
1007182,IN,MIRACLE SPICES COMPANY,KOLKATA,19
1007201,IN,Customer with Additional info,Gorakhpur,10
1007203,IN,Customer with Additional info,Gorakhpur,10
1007208,IN,Rahul Kumar,Kolkata,19
1007215,IN,Rahul Kumar,TEST STreet,19
1007216,IN,Customer with Additional info,Gorakhpur,10
1007217,IN,Customer with Additional info,Gorakhpur,10
1007225,IN,Customer with Additional info,Gorakhpur,10
1007226,IN,Customer with Additional info,Gorakhpur,10
1007227,IN,Customer with Additional info,Gorakhpur,10
1007228,IN,Customer with Additional info,Gorakhpur,10
1007229,IN,Customer with Additional info,Gorakhpur,10
1007230,IN,Customer with Additional info,Gorakhpur,10
1007231,IN,Customer with Additional info,Gorakhpur,10
1007232,IN,Customer with Additional info,Gorakhpur,10
1007233,IN,Customer with Additional info,Gorakhpur,10
1007234,IN,Customer with Additional info,Gorakhpur,10
1007238,IN,Customer with Additional info,Gorakhpur,10
1007239,IN,Customer with Additional info,Gorakhpur,10
1007240,IN,Customer with Additional info,Gorakhpur,10
1007241,IN,Customer with Additional info,Gorakhpur,10
1007242,IN,Customer with Additional info,Gorakhpur,10
1007243,IN,Customer with Additional info,Gorakhpur,10
1007244,IN,Customer with Additional info,Gorakhpur,10
1007245,IN,Customer with Additional info,Gorakhpur,10
1007246,IN,Customer with Additional info,Gorakhpur,10
1007247,IN,Customer with Additional info,Gorakhpur,10
1007248,IN,Customer with Additional info,Gorakhpur,10
1007249,US,SAP Billing address,zyz,
1007250,US,SAP Shipping Address,Gorakhpur,
1007251,DE,SAP Same bill/Ship,asdasd,
1007252,US,SAP Billing Address,zyz,
1007253,US,SAP Shipping Address,Gorakhpur,
1007254,US,SAP Shipping Address,Gorakhpur,
1007255,US,SAP Shipping Address,Gorakhpur,
1007256,US,SAP Shipping Address,Gorakhpur,
1007257,US,SAP Shipping Address,Gorakhpur,
1007258,US,SAP Bill Address,Gorakhpur,
1007261,IN,PANKAJ TEST,KOLKATA,19
1007262,IN,Mega Freight Forwarders,PUNE,27
1007264,IN,MODERN HIRING SERVICE,Chennai,33
1007267,CN,ZHEJIANG JIAXING TAIHE NEW ENERGY T,SHANGHAI,
1007268,IN,C_test01,Mumbai,27
1007269,IN,C_test01,KOLKATA,19
1007272,IN,VIKRAM Enterprise,Ahmedabad,24
1007273,IN,VIKRAM Enterprise,Chennai,33
1007274,IN,VIKRAM Enterprise,Bangalore,29
1007275,IN,Century Plyboards (India) Limited,KOLKATA,19
1007276,IN,Century Plyboards (India) Limited,Bikaner,08
1007277,IN,Century Plyboards (India) Limited,Mumbai,27
1007282,IN,C_Cust01,Surat,24
1007283,IN,C_Cust01,KOLKATA,19
1007290,IN,PANKAJ TEST 29TH APR 21,KOLKATA,19
1007291,IN,PANKAJ TEST 29TH APR 21,Delhi,07
1007292,IN,Perunthalaivar Kamaraj Medcial Coll,Puducherry,33
1007293,IN,kdjfh,jhgkhjhgkjhl,19
1007294,IN,kdjfh,jhgkhjhgkjhl,19
1007295,IN,kdjfh,jhgkhjhgkjhl,19
1007296,IN,Test Account 14.05.21,Kolkata,19
1007297,IN,Test Account (ship to 1) 14.05.21,Assam,18
1007298,IN,Test Account 14.05.21,Kolkata,19
1007299,IN,Test Account 14.05.21,Kolkata,19
1007300,IN,Test Account (ship to 1) 14.05.21,Assam,18
1007301,IN,Test Account (ship to 1) 14.05.21,Assam,18
1007303,IN,Test Account (ship to 1) 14.05.21,Assam,18
1007304,IN,Test Account 14.05.21,Kolkata,19
1007305,IN,Test Account 14.05.21,Kolkata,19
1007306,IN,Test Account (ship to 1) 14.05.21,Assam,18
1007308,IN,PSG Energy Group LLC,Kolkata,19
1007309,IN,PSG Energy Group LLC,Kolkata,19
1007310,IN,PSG Nirma Ltd,Kolkata,
1007800,IN,MukesH India Pvt Ltd,Kolkata,19
1007801,IN,Solar Solutions,Test Solar City,09
1007802,IN,Solar Solution New Ship,Noida,09
1007803,IN,Ship To Soloar Solutions,Test Shipping,07
1007804,IN,ABC Enterprises,Kolkata,19
1007805,IN,ABC Enterprises ST,delhi,07
1007806,IN,ABC Enterprises New,qwerty,19
1007807,IN,Test Account After Adding two field,Test Account After two fields,19
1007808,IN,Testing round Step by Step,City Test,19
1007809,IN,Testing Step by step SHipping accou,Test city SHip,09
1007810,IN,Solar Solutions East,Noida,16
1007811,IN,Solar Solutions East 2,Noida,11
1007812,IN,Solar Solutions North,Noida,09
1007813,IN,Solar Solutions North 2,Noida,05
1007814,IN,Solar Solutions South,Noida,32
1007815,IN,Solar Solutions South 2,Noida,33
1007816,IN,Solar Solutions West,Noida,27
1007817,IN,Solar Solutions West 2,Noida,24
1007818,IN,31 Jan 2022 Customer,31 Jan 2022,09
1007819,IN,31 Jan 2022 Shipping Account,31 Jan 2022 Shipping,37
1007820,IN,31 Jan Enrokart,Enrokat street,09
1007821,IN,Portlee Exports Private Limited,Kolkata,19
1007822,IN,Test 3 Feb 22,test,09
1007823,IN,Deemed Export Pvt Ltd,Kolkata,19
1007824,IN,Mind Bloing Export Ltd,Kolkata,19
1007825,IN,ABC,gdgd,21
1007826,IN,LSV Logistic Service,Kolkata,19
1007827,IN,Enrokart Pvt Ltd,Kolkata,19
1007828,IN,A S NERLEKAR,Kolkata,19
1007830,IN,The Smarter E Europe,Kolkata,19
1007831,IN,VSL Re Power,Kolkata,19
1007832,IN,SOM Corporation,Kolkata,19
1007833,IN,Omega Logistics,Kolkata,19
1007834,IN,System Integrator,Kolkata,19
1007835,US,Couillard Solar Foundation,Wisconsin,
1007836,US,Couillard Solar Foundation,Wisconsin,
1007837,IN,Shreeji Energy Solution,Surat,24
1007838,US,American Wire Group,Florida,
1007841,US,Test US,asdcas,
1007842,US,ABC Solutions,New York,
1007843,IN,Ligistic Company Pvt Ltd,Kolkata,19
1007844,IN,KUSUM INTERNATIONAL,Kolkata,19
1007845,IN,KUSUM INTERNATIONAL,Kolkata,19
1007846,US,Test US Shipping,skjcncas,
1007847,IN,KUSUM INTERNATIONAL,Kolkata,19
1007848,US,test 2,New York,NY
1007849,IN,Advance Power Products LLP,Kolkata,19
1007850,US,US Account Testing,Washington DC,DC
1007851,IN,Shetty Pvt Ltd,Kancheepuram,33
1007852,US,Anglo Solar LCC,New York,NY
1007854,IN,test KUSH,Kolkata,19
1008770,IN,Enorkart Private Limited,Kancheepuram,33
1008772,IN,EneroKart Private Limited,Howrah,19
1008773,IN,Ashdhir Creations LLP,Kolkata,19
1008775,IN,Vikram Solar Limited Store-6100,Kancheepuram,33
1008776,US,Copia Power Dev Co LLC,New York,NY
1008777,US,Atlas Solar,Arizona,AZ
1009234,IN,Enerokart Private Limited,Ahmedabad,24
1009235,IN,VP Uitilites,Kolkata,19
1009236,IN,Enerokart Private Limited,Kancheepuram,33
1009238,IN,OFB Tech Private Limited,Gurgaon,06
1009239,IN,Enerokart Private Limited,Kancheepuram,33
1009240,IE,Joule Ire,Dublin,D
1009241,IN,Purva Vashi Electricals and Service,Howrah,19
1009242,IN,Purva Vashi Electricals and Service,Kolkata,19
1009243,IN,AR Logistics,Central Delhi,07
1010100,IN, EneroKart Private Limited,Kolkata,19
1010101,IN,GIRICK SHIPPING AGENCIES PVT LTD,KOLKATA,19
1010102,IN,GIRICK SHIPPING AGENCIES PVT LTD,HOWRAH,18
1010185,IN,Enerokart Private Limited,CHENNAI,33
1010190,BR,Vikram Solar Limited,Bernardo Pinto,SP
1011484,IN,EneroKart Private Limited,Hooghly,19
1011485,IN,EneroKart Private Limited,Howrah,19
1011569,IN,EneroKart Private Limited,Gurugram,06
1011570,VN,"PIGEON LOGISTICS Co., Ltd.",Vietnam,
1011817,IN,ENEROKART PRIVATE LIMITED,Kolkata,19
1011818,IN,Vikram Solar,Kanchipuram,33
1011819,IN,Mr. Anant Gaurav,Dehradun,05
1011820,IN,Opto Marketing Co. Pvt. Ltd,Kolkata,19
